2017-05-03,54999.2832668098,-121.7235892321,36.679426888249,3,90.5617404314815
2017-05-03,55047.1746211273,-121.723562797164,36.6794378272343,3,90.5617404314815
2017-05-03,55072.9035952127,-121.723548595357,36.6809583461875,3,90.5617404314815
2017-05-03,55075.6896571244,-121.723547057514,36.680980224158,3,90.5617404314815
2017-05-03,55096.3000614793,-121.723535681041,36.6794159492637,3,90.5617404314815
2017-05-03,55127.2248477926,-121.723518611264,36.6809474072022,3,90.5617404314815
2017-05-03,55136.1398836078,-121.723513690368,36.6802144951888,3,90.5617404314815
2017-05-03,55166.2594174857,-121.723497065072,36.6794487662196,3,90.5617404314815
2017-05-03,55243.2649807573,-121.723454559757,36.6794597052048,3,90.5617404314815
2017-05-03,56334.9225665893,-121.724044260411,36.6810130411139,3,90.5617404314815
2017-05-03,56496.9796168607,-121.723954808614,36.6794815831754,3,90.5617404314815
2017-05-03,56512.90705013,-121.723946017034,36.6810458580697,3,90.5617404314815
2017-05-03,56536.2446774153,-121.723933135196,36.6810130411139,3,90.5617404314815
2017-05-03,56627.5852157496,-121.723882717302,36.6802473121446,3,90.5617404314815
2017-05-03,56639.0791587835,-121.723876372907,36.6810239800991,3,90.5617404314815
2017-05-03,56870.0438238411,-121.723748885678,36.6810021021286,3,90.5617404314815
2017-05-03,56876.7498586434,-121.7237451841,36.6802801291005,3,90.5617404314815
2017-05-03,56889.5786987147,-121.723738102872,36.6810458580697,3,90.5617404314815
2017-05-03,56896.8178324089,-121.723734107036,36.6794815831754,3,90.5617404314815
2017-05-03,56902.4970831864,-121.723730972219,36.6802582511299,3,90.5617404314815
2017-05-03,56904.3587906303,-121.723729944599,36.6810130411139,3,90.5617404314815
2017-05-03,56935.6896571333,-121.723712650675,36.6802473121446,3,90.5617404314815
2017-05-03,56963.3174316307,-121.723697400773,36.6794706441901,3,90.5617404314815
2017-05-03,56974.6612238988,-121.723691139258,36.6795144001312,3,90.5617404314815
2017-05-03,57035.9438973346,-121.72365731262,36.6810239800991,3,90.5617404314815
2017-05-03,57071.6433609627,-121.72363760733,36.6810349190844,3,90.5617404314815
2017-05-03,57074.133078599,-121.723636233062,36.6802363731594,3,90.5617404314815
2017-05-03,57075.2496403533,-121.723635616746,36.6802801291005,3,90.5617404314815
2017-05-03,57103.49416703,-121.723620026411,36.6794815831754,3,90.5617404314815
2017-05-03,57138.0614783833,-121.723600946043,36.6795034611459,3,90.5617404314815
2017-05-03,57148.9551769138,-121.72359493297,36.6794925221607,3,90.5617404314815
2017-05-03,57152.1959941472,-121.723593144113,36.6802473121446,3,90.5617404314815
2017-05-03,57203.7282710247,-121.723564699471,36.6802582511299,3,90.5617404314815
2017-05-03,57212.990009091,-121.723559587203,36.6795144001312,3,90.5617404314815
2017-05-03,57258.8922224262,-121.723534250227,36.6802801291005,3,90.5617404314815
2017-05-03,57284.1630318392,-121.723520301317,36.6794706441901,3,90.5617404314815
2017-05-03,57316.0284976717,-121.723502712306,36.6810349190844,3,90.5617404314815
2017-05-03,57318.2557480143,-121.723501482915,36.6810130411139,3,90.5617404314815
2017-05-03,57339.5272457702,-121.723489741533,36.6802691901152,3,90.5617404314815
2017-05-03,57346.4474088465,-121.723485921761,36.6802363731594,3,90.5617404314815
2017-05-03,57374.0402688096,-121.723470691131,36.6810458580697,3,90.5617404314815
2017-05-03,57403.7419616128,-121.723454296474,36.6802801291005,3,90.5617404314815
2017-05-03,59160.5594448686,-121.724008030351,36.681056797055,3,90.5617404314815
2017-05-03,59360.381361976,-121.723897733209,36.6810677360402,3,90.5617404314815
2017-05-03,59387.4038393355,-121.723882817417,36.6803348240268,3,90.5617404314815
2017-05-03,59440.3300035251,-121.723853603381,36.6810896140108,3,90.5617404314815
2017-05-03,59454.5476976534,-121.723845755538,36.681056797055,3,90.5617404314815
2017-05-03,59529.0940204218,-121.723804607668,36.680302007071,4,72.9818412014247
2017-05-03,59535.7277186356,-121.723800946018,36.6810786750255,4,72.9818412014247
2017-05-03,59633.6201237276,-121.723746911642,36.6810896140108,4,72.9818412014247
2017-05-03,59644.1106333832,-121.72374112112,36.6795690950576,4,72.9818412014247
2017-05-03,59648.8667617989,-121.723738495845,36.6795253391165,4,72.9818412014247
2017-05-03,59700.391832956,-121.723710055181,36.679547217087,4,72.9818412014247
2017-05-03,59712.7756162322,-121.723703219615,36.680302007071,4,72.9818412014247
2017-05-03,59724.1320720269,-121.72369695111,36.681056797055,4,72.9818412014247
2017-05-03,59729.7550494484,-121.723693847355,36.6803238850416,4,72.9818412014247
2017-05-03,59755.5873925656,-121.72367958849,36.6811005529961,4,72.9818412014247
2017-05-03,59767.1583915473,-121.723673201563,36.6802910680857,4,72.9818412014247
2017-05-03,59780.7950082003,-121.723665674461,36.6810677360402,4,72.9818412014247
2017-05-03,59783.9048706323,-121.723663957888,36.6810896140108,4,72.9818412014247
2017-05-03,59787.4370511527,-121.723662008205,36.6795253391165,4,72.9818412014247
2017-05-03,59810.9848892564,-121.723649010335,36.6803348240268,4,72.9818412014247
2017-05-03,59862.1887493517,-121.723620746972,36.680302007071,4,72.9818412014247
2017-05-03,59880.818816925,-121.723610463599,36.679547217087,4,72.9818412014247
2017-05-03,59885.1195240081,-121.723608089707,36.6811005529961,4,72.9818412014247
2017-05-03,59889.9687202929,-121.723605413061,36.6810786750255,4,72.9818412014247
2017-05-03,60044.5687297891,-121.723520077381,36.6810677360402,4,72.9818412014247
2017-05-03,60052.9930090773,-121.723515427371,36.6810896140108,4,72.9818412014247
2017-05-03,60090.4958886324,-121.723494726636,36.6810786750255,4,72.9818412014247
2017-05-03,60091.389883165,-121.723494233172,36.680302007071,4,72.9818412014247
2017-05-03,60123.6631990031,-121.723476419037,36.6795581560723,4,72.9818412014247
2017-05-03,61137.1490217234,-121.724109268723,36.6803567019974,4,72.9818412014247
2017-05-03,61314.0927429039,-121.724011599823,36.6803457630121,4,72.9818412014247
2017-05-03,61350.1475425858,-121.723991698396,36.6803895189532,4,72.9818412014247
2017-05-03,61447.026404964,-121.723938223472,36.6803457630121,4,72.9818412014247
2017-05-03,61455.0221623245,-121.723933809997,36.6803567019974,4,72.9818412014247
2017-05-03,61479.2640450809,-121.72392042903,36.6811114919813,4,72.9818412014247
2017-05-03,61517.8405792058,-121.723899135663,36.6803895189532,4,72.9818412014247
2017-05-03,61518.0798073417,-121.723899003614,36.6811552479224,4,72.9818412014247
2017-05-03,61565.1947809463,-121.723872997223,36.6811224309666,4,72.9818412014247
2017-05-03,61605.5806923501,-121.723850705121,36.6795800340429,4,72.9818412014247
2017-05-03,61624.7953044065,-121.723840099093,36.6811114919813,4,72.9818412014247
2017-05-03,61670.562490548,-121.72381483665,36.6811552479224,4,72.9818412014247
2017-05-03,61674.8618731296,-121.723812463489,36.6796019120134,4,72.9818412014247
2017-05-03,61733.4228935523,-121.72378013914,36.6811333699519,4,72.9818412014247
2017-05-03,61834.4067352957,-121.723724398362,36.6803567019974,4,72.9818412014247
2017-05-03,61862.5204955545,-121.723708880208,36.6803785799679,4,72.9818412014247
2017-05-03,61885.8326996476,-121.723696012402,36.6811552479224,4,72.9818412014247
2017-05-03,61933.6124309669,-121.72366963908,36.6803676409827,4,72.9818412014247
2017-05-03,61935.7596221185,-121.723668453879,36.6796019120134,4,72.9818412014247
2017-05-03,61953.8239260601,-121.723658482796,36.6811224309666,4,72.9818412014247
2017-05-03,61954.2235266675,-121.723658262225,36.6811333699519,4,72.9818412014247
2017-05-03,61966.6881103771,-121.723651382059,36.6811114919813,4,72.9818412014247
2017-05-03,61980.1070740312,-121.723643975097,36.6803895189532,4,72.9818412014247
2017-05-03,62004.8911252988,-121.723630294866,36.6803567019974,4,72.9818412014247
2017-05-03,62024.1190404794,-121.723619681495,36.6803457630121,4,72.9818412014247
2017-05-03,62086.3154742933,-121.723585350482,36.679623789984,4,72.9818412014247
2017-05-03,62114.555012379,-121.723569762901,36.6795800340429,4,72.9818412014247
2017-05-03,62119.149695896,-121.72356722674,36.6811224309666,4,72.9818412014247
2017-05-03,62151.6007731644,-121.723549314485,36.6811443089372,4,72.9818412014247
2017-05-03,62217.6478614047,-121.723512857998,36.6803676409827,4,72.9818412014247
2017-05-03,62226.6750496023,-121.723507875196,36.6795909730281,4,72.9818412014247
2017-05-03,62235.5127561937,-121.723502996984,36.6803457630121,4,72.9818412014247
2017-05-03,62248.4442569056,-121.72349585909,36.6803895189532,4,72.9818412014247
2017-05-03,62316.6174269636,-121.723458229055,36.6811333699519,4,72.9818412014247
